fixed acidity,acid,chlorides,alcohol,quality
6.1,0.32,71,10.6,5
6.8,0.48,76,10.4,5
6.0,0.42,75,10.0,6
6.7,0.48,64,9.7,5
6.8,0.47,64,9.6,6
7.1,0.53,71,10.8,6
7.9,0.29,96,10.1,6
7.1,0.69,63,10.2,6
6.6,0.44,63,11.3,6
6.1,705,81,10.2,5
7.2,0.53,57.999.999.999.999.900,9.9,6
8.0,0.39,7.400.000.000.000.000,9.0,5
6.6,0.56,64,11.7,7
7.0,0.55,75,9.7,6
6.1,0.53,77,10.3,6
5.4,0.58,59.000.000.000.000.000,10.2,6
6.2,0.64,81,12.0,5
7.2,0.39,65,9.9,5
6.2,0.52,71,11.6,6
7.4,0.25,54.000.000.000.000.000,10.9,7
6.7,855,64,10.75,6
11.1,0.44,64,10.4,6
8.4,0.37,63,11.2,7
6.5,0.63,59.000.000.000.000.000,10.1,6
7.0,0.57,7.200.000.000.000.000,10.2,5
6.3,0.6,48,12.1,5
11.2,0.4,99,10.4,5
7.4,0.36,7.400.000.000.000.000,11.4,8
7.1,0.68,87,9.5,5
7.1,0.67,83,9.4,5
6.3,0.68,10.300.000.000.000.000,11.3,6
7.3,735,0.08,9.4,5
6.6,855,62,11.0,6
7.0,0.56,65,10.55,7
6.6,0.88,66,9.9,5
6.6,855,62,11.0,6
6.9,0.63,235,9.5,5
7.8,0.6,0.08,9.9,5
7.8,0.6,0.08,9.9,5
7.8,0.6,0.08,9.9,5
7.2,695,76,10.1,5
7.2,695,76,10.1,5
7.2,695,76,10.1,5
6.7,0.67,61,10.9,6
6.7,0.16,59.000.000.000.000.000,11.2,6
7.2,695,76,10.1,5
7.0,0.56,77,9.2,5
6.2,0.51,55.999.999.999.999.900,11.5,6
6.4,0.36,0.23,12.4,6
6.4,0.38,38,11.1,6
7.3,0.69,69,9.5,5
6.0,0.58,75,12.5,6
5.6,0.31,7.400.000.000.000.000,10.5,6
7.5,0.52,0.06,11.8,6
8.0,0.3,81,10.8,6
6.2,0.7,76,11.9,6
6.8,0.67,11.800.000.000.000.000,11.3,6
6.2,0.56,53,11.3,5
7.4,0.35,68,11.9,6
6.2,0.56,53,11.3,5
6.1,715,53,11.9,5
6.2,0.46,7.400.000.000.000.000,9.8,5
6.7,0.32,61,11.6,7
7.2,0.39,66,11.5,6
7.5,0.31,65,11.4,6
5.8,0.61,66,10.9,6
7.2,0.66,68,12.8,6
6.6,725,73,9.2,5
6.3,0.55,77,11.6,6
5.4,0.74,8.900.000.000.000.000,11.6,6
6.3,0.51,76,11.0,6
6.8,0.62,68,9.5,6
6.2,0.6,0.09,10.5,5
5.9,0.55,62,11.2,6
6.3,0.51,76,11.0,6
5.9,645,75,10.2,5
6.0,0.31,67,11.0,6
